Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    TYPE
    MAP
    INTERFACE
    CHAN
    GOTO
    FALLTHROUGH
    SWITCH
    RETURN
    CONST
    COMMENT
    VAR
    SELECT
    CASE
    STRUCT
    RANGE
    CONTINUE
    DEFER
    DEFAULT
    GO

Grammar

Rule 0     S' -> statement
    PLUS            reduce using rule 31 (expressionAR -> INT .)
    MINUS           reduce using rule 31 (expressionAR -> INT .)
    TIMES           reduce using rule 31 (expressionAR -> INT .)
    DIVIDE          reduce using rule 31 (expressionAR -> INT .)
    MORE            reduce using rule 31 (expressionAR -> INT .)
    LESS            reduce using rule 31 (expressionAR -> INT .)
    MOREEQUAL       reduce using rule 31 (expressionAR -> INT .)
    LESSEQUAL       reduce using rule 31 (expressionAR -> INT .)
    NOTEQUAL        reduce using rule 31 (expressionAR -> INT .)
    EQUALSTO        reduce using rule 31 (expressionAR -> INT .)
    SEMICOLON       reduce using rule 31 (expressionAR -> INT .)
    LCURLBRACKET    reduce using rule 31 (expressionAR -> INT .)
    RPAREN          reduce using rule 31 (expressionAR -> INT .)
    AND             reduce using rule 31 (expressionAR -> INT .)
    OR              reduce using rule 31 (expressionAR -> INT .)
    COMMA           reduce using rule 31 (expressionAR -> INT .)


state 34

    (47) expressionBo -> FALSE .

    NOTEQUAL        reduce using rule 47 (expressionBo -> FALSE .)
    EQUALSTO        reduce using rule 47 (expressionBo -> FALSE .)
    AND             reduce using rule 47 (expressionBo -> FALSE .)
    OR              reduce using rule 47 (expressionBo -> FALSE .)
    LCURLBRACKET    reduce using rule 47 (expressionBo -> FALSE .)
    SEMICOLON       reduce using rule 47 (expressionBo -> FALSE .)
    RPAREN          reduce using rule 47 (expressionBo -> FALSE .)
    COMMA           reduce using rule 47 (expressionBo -> FALSE .)


state 35

    (13) inst -> assignment SEMICOLON .

    FOR             reduce using rule 13 (inst -> assignment SEMICOLON .)
    IF              reduce using rule 13 (inst -> assignment SEMICOLON .)
    FMT             reduce using rule 13 (inst -> assignment SEMICOLON .)
    ID              reduce using rule 13 (inst -> assignment SEMICOLON .)
    RCURLBRACKET    reduce using rule 13 (inst -> assignment SEMICOLON .)


state 36

    (5) assignment -> ID . ASSIGN expressionAR
    (6) assignment -> ID . ASSIGN expressionBo
    (7) assignment -> ID . EQUALS expressionAR
    (8) assignment -> ID . EQUALS expressionBo
    (9) assignment -> ID . INCREMENT
    (10) assignment -> ID . DECREMENT
    (30) expressionAR -> ID .

    ASSIGN          shift and go to state 20
    EQUALS          shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 23
    MORE            reduce using rule 30 (expressionAR -> ID .)
    LESS            reduce using rule 30 (expressionAR -> ID .)
    MOREEQUAL       reduce using rule 30 (expressionAR -> ID .)
    LESSEQUAL       reduce using rule 30 (expressionAR -> ID .)
    NOTEQUAL        reduce using rule 30 (expressionAR -> ID .)
    EQUALSTO        reduce using rule 30 (expressionAR -> ID .)
    PLUS            reduce using rule 30 (expressionAR -> ID .)
    MINUS           reduce using rule 30 (expressionAR -> ID .)
    TIMES           reduce using rule 30 (expressionAR -> ID .)
    DIVIDE          reduce using rule 30 (expressionAR -> ID .)


state 37

    (11) inst -> FOR expressionBo . LCURLBRACKET list RCURLBRACKET
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    LCURLBRACKET    shift and go to state 67
    NOTEQUAL        shift and go to state 61
    EQUALSTO        shift and go to state 60
    AND             shift and go to state 63
    OR              shift and go to state 59


state 38

    (12) inst -> FOR assignment . SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET

    SEMICOLON       shift and go to state 68


state 39

    (1) statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .

    $end            reduce using rule 1 (statement -> PACKAGE MAIN IMPORT STRING FUNC MAIN LPAREN RPAREN LCURLBRACKET list RCURLBRACKET .)


state 40

    (23) inst -> FMT POINT SCAN . LPAREN IDlist RPAREN SEMICOLON
    (25) inst -> FMT POINT SCAN . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 69


state 41

    (22) inst -> FMT POINT PRINT . LPAREN listID RPAREN SEMICOLON
    (24) inst -> FMT POINT PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 42

    (5) assignment -> ID ASSIGN expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR
    (35) expressionBo -> expressionAR . MORE expressionAR
    (36) expressionBo -> expressionAR . LESS expressionAR
    (37) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (38) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (40) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (42) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 5 (assignment -> ID ASSIGN expressionAR .)
    LCURLBRACKET    reduce using rule 5 (assignment -> ID ASSIGN expressionAR .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 48
    MORE            shift and go to state 56
    LESS            shift and go to state 47
    MOREEQUAL       shift and go to state 51
    LESSEQUAL       shift and go to state 52
    NOTEQUAL        shift and go to state 53
    EQUALSTO        shift and go to state 50


state 43

    (6) assignment -> ID ASSIGN expressionBo .
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    SEMICOLON       reduce using rule 6 (assignment -> ID ASSIGN expressionBo .)
    LCURLBRACKET    reduce using rule 6 (assignment -> ID ASSIGN expressionBo .)
    NOTEQUAL        shift and go to state 61
    EQUALSTO        shift and go to state 60
    AND             shift and go to state 63
    OR              shift and go to state 59


state 44

    (34) expressionAR -> LPAREN . expressionAR RPAREN
    (48) expressionBo -> LPAREN . expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . expressionBo AND expressionBo
    (44) expressionBo -> . expressionBo OR expressionBo
    (45) expressionBo -> . NOT expressionBo
    (46) expressionBo -> . TRUE
    (47) expressionBo -> . FALSE
    (48) expressionBo -> . LPAREN expressionBo RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 44
    NOT             shift and go to state 32
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    expressionBo                   shift and go to state 58
    expressionAR                   shift and go to state 71

state 45

    (7) assignment -> ID EQUALS expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR
    (35) expressionBo -> expressionAR . MORE expressionAR
    (36) expressionBo -> expressionAR . LESS expressionAR
    (37) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (38) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (40) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (42) expressionBo -> expressionAR . EQUALSTO expressionAR

    SEMICOLON       reduce using rule 7 (assignment -> ID EQUALS expressionAR .)
    LCURLBRACKET    reduce using rule 7 (assignment -> ID EQUALS expressionAR .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 48
    MORE            shift and go to state 56
    LESS            shift and go to state 47
    MOREEQUAL       shift and go to state 51
    LESSEQUAL       shift and go to state 52
    NOTEQUAL        shift and go to state 53
    EQUALSTO        shift and go to state 50


state 46

    (8) assignment -> ID EQUALS expressionBo .
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    SEMICOLON       reduce using rule 8 (assignment -> ID EQUALS expressionBo .)
    LCURLBRACKET    reduce using rule 8 (assignment -> ID EQUALS expressionBo .)
    NOTEQUAL        shift and go to state 61
    EQUALSTO        shift and go to state 60
    AND             shift and go to state 63
    OR              shift and go to state 59


state 47

    (36) expressionBo -> expressionAR LESS . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 65

    expressionAR                   shift and go to state 72

state 48

    (29) expressionAR -> expressionAR DIVIDE . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 65

    expressionAR                   shift and go to state 73

state 49

    (28) expressionAR -> expressionAR TIMES . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 65

    expressionAR                   shift and go to state 74

state 50

    (42) expressionBo -> expressionAR EQUALSTO . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 65

    expressionAR                   shift and go to state 75

state 51

    (37) expressionBo -> expressionAR MOREEQUAL . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 65

    expressionAR                   shift and go to state 76

state 52

    (38) expressionBo -> expressionAR LESSEQUAL . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 65

    expressionAR                   shift and go to state 77

state 53

    (40) expressionBo -> expressionAR NOTEQUAL . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 65

    expressionAR                   shift and go to state 78

state 54

    (26) expressionAR -> expressionAR PLUS . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 65

    expressionAR                   shift and go to state 79

state 55

    (27) expressionAR -> expressionAR MINUS . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 65

    expressionAR                   shift and go to state 80

state 56

    (35) expressionBo -> expressionAR MORE . expressionAR
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 65

    expressionAR                   shift and go to state 81

state 57

    (34) expressionAR -> LPAREN expressionAR . RPAREN
    (35) expressionBo -> expressionAR . MORE expressionAR
    (36) expressionBo -> expressionAR . LESS expressionAR
    (37) expressionBo -> expressionAR . MOREEQUAL expressionAR
    (38) expressionBo -> expressionAR . LESSEQUAL expressionAR
    (40) expressionBo -> expressionAR . NOTEQUAL expressionAR
    (42) expressionBo -> expressionAR . EQUALSTO expressionAR
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    RPAREN          shift and go to state 82
    MORE            shift and go to state 56
    LESS            shift and go to state 47
    MOREEQUAL       shift and go to state 51
    LESSEQUAL       shift and go to state 52
    NOTEQUAL        shift and go to state 53
    EQUALSTO        shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 48


state 58

    (48) expressionBo -> LPAREN expressionBo . RPAREN
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    RPAREN          shift and go to state 83
    NOTEQUAL        shift and go to state 61
    EQUALSTO        shift and go to state 60
    AND             shift and go to state 63
    OR              shift and go to state 59


state 59

    (44) expressionBo -> expressionBo OR . expressionBo
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . expressionBo AND expressionBo
    (44) expressionBo -> . expressionBo OR expressionBo
    (45) expressionBo -> . NOT expressionBo
    (46) expressionBo -> . TRUE
    (47) expressionBo -> . FALSE
    (48) expressionBo -> . LPAREN expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 32
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 28
    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31

    expressionAR                   shift and go to state 25
    expressionBo                   shift and go to state 84

state 60

    (41) expressionBo -> expressionBo EQUALSTO . expressionBo
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . expressionBo AND expressionBo
    (44) expressionBo -> . expressionBo OR expressionBo
    (45) expressionBo -> . NOT expressionBo
    (46) expressionBo -> . TRUE
    (47) expressionBo -> . FALSE
    (48) expressionBo -> . LPAREN expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 32
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 28
    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31

    expressionAR                   shift and go to state 25
    expressionBo                   shift and go to state 85

state 61

    (39) expressionBo -> expressionBo NOTEQUAL . expressionBo
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . expressionBo AND expressionBo
    (44) expressionBo -> . expressionBo OR expressionBo
    (45) expressionBo -> . NOT expressionBo
    (46) expressionBo -> . TRUE
    (47) expressionBo -> . FALSE
    (48) expressionBo -> . LPAREN expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 32
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 28
    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31

    expressionAR                   shift and go to state 25
    expressionBo                   shift and go to state 86

state 62

    (14) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> IF expressionBo LCURLBRACKET . list RCURLBRACKET
    (3) list -> . inst
    (4) list -> . inst list
    (11) inst -> . FOR expressionBo LCURLBRACKET list RCURLBRACKET
    (12) inst -> . FOR assignment SEMICOLON expressionBo SEMICOLON assignment LCURLBRACKET list RCURLBRACKET
    (13) inst -> . assignment SEMICOLON
    (14) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET ELSE LCURLBRACKET list RCURLBRACKET
    (15) inst -> . IF expressionBo LCURLBRACKET list RCURLBRACKET
    (22) inst -> . FMT POINT PRINT LPAREN listID RPAREN SEMICOLON
    (23) inst -> . FMT POINT SCAN LPAREN IDlist RPAREN SEMICOLON
    (24) inst -> . FMT POINT PRINT LPAREN RPAREN SEMICOLON
    (25) inst -> . FMT POINT SCAN LPAREN RPAREN SEMICOLON
    (5) assignment -> . ID ASSIGN expressionAR
    (6) assignment -> . ID ASSIGN expressionBo
    (7) assignment -> . ID EQUALS expressionAR
    (8) assignment -> . ID EQUALS expressionBo
    (9) assignment -> . ID INCREMENT
    (10) assignment -> . ID DECREMENT

    FOR             shift and go to state 17
    IF              shift and go to state 15
    FMT             shift and go to state 12
    ID              shift and go to state 13

    list                           shift and go to state 87
    inst                           shift and go to state 14
    assignment                     shift and go to state 16

state 63

    (43) expressionBo -> expressionBo AND . expressionBo
    (35) expressionBo -> . expressionAR MORE expressionAR
    (36) expressionBo -> . expressionAR LESS expressionAR
    (37) expressionBo -> . expressionAR MOREEQUAL expressionAR
    (38) expressionBo -> . expressionAR LESSEQUAL expressionAR
    (39) expressionBo -> . expressionBo NOTEQUAL expressionBo
    (40) expressionBo -> . expressionAR NOTEQUAL expressionAR
    (41) expressionBo -> . expressionBo EQUALSTO expressionBo
    (42) expressionBo -> . expressionAR EQUALSTO expressionAR
    (43) expressionBo -> . expressionBo AND expressionBo
    (44) expressionBo -> . expressionBo OR expressionBo
    (45) expressionBo -> . NOT expressionBo
    (46) expressionBo -> . TRUE
    (47) expressionBo -> . FALSE
    (48) expressionBo -> . LPAREN expressionBo RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    NOT             shift and go to state 32
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 28
    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31

    expressionAR                   shift and go to state 25
    expressionBo                   shift and go to state 88

state 64

    (32) expressionAR -> MINUS expressionAR .
    (26) expressionAR -> expressionAR . PLUS expressionAR
    (27) expressionAR -> expressionAR . MINUS expressionAR
    (28) expressionAR -> expressionAR . TIMES expressionAR
    (29) expressionAR -> expressionAR . DIVIDE expressionAR

    PLUS            reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    MINUS           reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    TIMES           reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    DIVIDE          reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    MORE            reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    LESS            reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    MOREEQUAL       reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    LESSEQUAL       reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    NOTEQUAL        reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    EQUALSTO        reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    SEMICOLON       reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    LCURLBRACKET    reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    RPAREN          reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    AND             reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    OR              reduce using rule 32 (expressionAR -> MINUS expressionAR .)
    COMMA           reduce using rule 32 (expressionAR -> MINUS expressionAR .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 49 ]
  ! DIVIDE          [ shift and go to state 48 ]


state 65

    (34) expressionAR -> LPAREN . expressionAR RPAREN
    (26) expressionAR -> . expressionAR PLUS expressionAR
    (27) expressionAR -> . expressionAR MINUS expressionAR
    (28) expressionAR -> . expressionAR TIMES expressionAR
    (29) expressionAR -> . expressionAR DIVIDE expressionAR
    (30) expressionAR -> . ID
    (31) expressionAR -> . INT
    (32) expressionAR -> . MINUS expressionAR
    (33) expressionAR -> . FLOAT
    (34) expressionAR -> . LPAREN expressionAR RPAREN

    ID              shift and go to state 27
    INT             shift and go to state 33
    MINUS           shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 65

    expressionAR                   shift and go to state 89

state 66

    (45) expressionBo -> NOT expressionBo .
    (39) expressionBo -> expressionBo . NOTEQUAL expressionBo
    (41) expressionBo -> expressionBo . EQUALSTO expressionBo
    (43) expressionBo -> expressionBo . AND expressionBo
    (44) expressionBo -> expressionBo . OR expressionBo

    NOTEQUAL        reduce using rule 45 (expressionBo -> NOT expressionBo .)
